SALESORDERID,SALESORDERDETAILID,ORDERQTY,PRODUCTID,UNITPRICE,UNITPRICEDISCOUNT,LINETOTAL,ROWGUID,MODIFIEDDATE
71816,111460,1,948,64,0,64,5f4f0aa9-acc6-4ef7-ab68-17d0748a5512,2008-06-01T00:00:00Z
71831,111790,2,869,42,0,84,73bc96fd-863b-441c-aeea-25387c2d17ac,2008-06-01T00:00:00Z
71831,111791,1,782,1377,0,1377,a5f59647-47b7-48fc-9000-0830e623981a,2008-06-01T00:00:00Z
71831,111792,6,867,42,0,252,14f64fdc-4405-47b4-965c-b4f506515e8a,2008-06-01T00:00:00Z
71832,111793,4,918,158,0,634,e3fec901-9b4a-4873-8c34-74ae8600eb07,2008-06-01T00:00:00Z
71832,111794,3,983,462,0,1385,039e1c26-d1e9-43ec-a2a9-fb0b73f1872d,2008-06-01T00:00:00Z
71832,111795,2,781,1392,0,2784,2d9a186f-1f0e-40f1-8fa2-d459a04fbf83,2008-06-01T00:00:00Z
71832,111796,1,868,42,0,42,68b0a471-b668-415a-8116-b285b4936395,2008-06-01T00:00:00Z
71832,111797,1,810,72,0,72,e9bd1406-7ee1-4fd3-bb28-6f4b24d76218,2008-06-01T00:00:00Z
71832,111798,1,980,462,0,462,b68452c3-17c1-4e61-bc1e-5543de5a428b,2008-06-01T00:00:00Z
71832,111799,2,925,150,0,300,69af7aad-e3fb-497c-873e-f6f352ce7754,2008-06-01T00:00:00Z
71832,111800,2,985,113,0,136,577d49d5-55b8-4d81-ad28-2ec13757cbc2,2008-06-01T00:00:00Z
71832,111801,1,908,16,0,16,cc96c2f6-041d-4a67-a9fb-97a3cac5852e,2008-06-01T00:00:00Z
71832,111802,13,867,41,0,517,105f870d-f524-49cd-8f81-0ab5267abdbc,2008-06-01T00:00:00Z
71832,111803,3,782,1377,0,4131,a0a904f3-0180-4d33-adaa-54feeb64d511,2008-06-01T00:00:00Z
71832,111804,1,937,49,0,49,ffae3aa6-0642-40fd-a7d1-c1e34d2df97c,2008-06-01T00:00:00Z
71832,111805,1,936,37,0,37,bc390cda-1143-4091-b9a4-52a6ffff0857,2008-06-01T00:00:00Z
71832,111806,4,743,810,0,3239,0db92279-d76a-4868-9a47-856ec58093ab,2008-06-01T00:00:00Z
71832,111807,5,904,218,0,1092,ecb3f9c5-98fe-412b-a24a-a8eabe5dfb0d,2008-06-01T00:00:00Z
71832,111808,1,748,819,0,819,1841e141-8fcb-42ea-9f66-c4e1264fa470,2008-06-01T00:00:00Z
71832,111809,1,910,32,0,32,db5d32d2-526d-4277-a303-5a78e328eaeb,2008-06-01T00:00:00Z
71832,111810,5,784,1377,0,6885,93b73ee3-9095-4bce-b3b4-53fda99c86c8,2008-06-01T00:00:00Z
71832,111811,2,990,324,0,648,77eee4d0-5fac-4b5e-8aa6-e25e32d831ec,2008-06-01T00:00:00Z
71832,111812,3,992,324,0,972,2856eb25-5ae5-4795-ae0d-1c23c9d03dc5,2008-06-01T00:00:00Z
71832,111813,3,984,113,0,203,f8d67ec8-224e-467d-b895-a784e5149611,2008-06-01T00:00:00Z
71832,111814,1,779,1392,0,1392,a76f6c50-6117-4b58-be8e-6ebc0e39ecd1,2008-06-01T00:00:00Z
71832,111815,1,780,1392,0,1392,478b4d27-07e7-4abe-8f61-a6d8cc51f56c,2008-06-01T00:00:00Z
71832,111816,2,944,158,0,317,237090d9-66b6-462b-8fa4-6cc863438eac,2008-06-01T00:00:00Z
71832,111817,1,808,27,0,27,591fb165-4cad-4174-9274-9c807515d84e,2008-06-01T00:00:00Z
71832,111818,1,809,37,0,37,7249f4a6-663a-4470-9119-5ab1de2b9da8,2008-06-01T00:00:00Z
71832,111819,3,935,24,0,73,40108ade-ff72-43cd-a59f-9304173ce49f,2008-06-01T00:00:00Z
71832,111820,1,926,150,0,150,da725a68-7da4-4fe3-b9bd-a23f655ecec0,2008-06-01T00:00:00Z
71832,111821,6,917,158,0,951,cfe87323-1bca-4443-b4e5-05177fd80e7d,2008-06-01T00:00:00Z
71832,111822,1,920,158,0,158,dcf6c95d-a0e4-4272-bff8-6b06b7f9574f,2008-06-01T00:00:00Z
71845,112118,2,988,113,0,136,6ab3b1f6-9144-4d4e-b13e-f531320e72a8,2008-06-01T00:00:00Z
71845,112119,2,948,64,0,128,3a8cd181-cf26-46f3-ad02-d8889ecb8af4,2008-06-01T00:00:00Z
71845,112120,4,904,218,0,874,97d364ac-d0ae-48dc-a823-ba5238ba066e,2008-06-01T00:00:00Z
71845,112121,3,742,819,0,2456,e17b8e63-47d7-4804-98a0-6937e1954316,2008-06-01T00:00:00Z
71845,112122,2,780,1392,0,2784,a5c1d20d-ec2b-417b-a366-722782c1540f,2008-06-01T00:00:00Z
71845,112123,1,945,55,0,55,2a80c324-fdd4-4866-90ed-a023aa53c48c,2008-06-01T00:00:00Z
71845,112124,3,949,105,0,316,a2c4eba1-132b-42ce-8916-b55ec13f343b,2008-06-01T00:00:00Z
71845,112125,2,937,49,0,97,19e76f92-20cf-49d6-9d54-c699f9e48ff3,2008-06-01T00:00:00Z
71845,112126,2,867,42,0,84,1a7ca6cf-03e6-4f90-ad08-f076f604b276,2008-06-01T00:00:00Z
71845,112127,1,748,819,0,819,d57d58ee-fe30-404c-982a-577c3a2ea7f1,2008-06-01T00:00:00Z
71845,112128,2,905,218,0,437,4ac896fa-31bf-46dc-9ded-56652060e36a,2008-06-01T00:00:00Z
71845,112129,2,781,1392,0,2784,533d7438-e8be-4b48-aea9-7148179f1db8,2008-06-01T00:00:00Z
71845,112130,3,869,42,0,126,69dc8ddc-05b1-48c8-ad7d-c9ce63db81a0,2008-06-01T00:00:00Z
71845,112131,5,783,1377,0,6885,70180211-6c38-4bb5-9317-a5784a1410b2,2008-06-01T00:00:00Z
71845,112132,2,784,1377,0,2754,a2674906-53b9-4fe6-bc74-10946e47f110,2008-06-01T00:00:00Z
71845,112133,1,951,243,0,243,a1d9629f-cdbe-4122-bcd8-f3190d8bbf26,2008-06-01T00:00:00Z
71845,112134,3,747,810,0,2429,a5b7a860-b0d0-4b1e-9a06-084fb278b0a6,2008-06-01T00:00:00Z
71845,112135,1,809,37,0,37,cb494781-2ef4-4bda-8eff-27132eb102c4,2008-06-01T00:00:00Z
71845,112136,2,920,158,0,317,08a04e11-cda0-4d3e-8675-514a0097cd65,2008-06-01T00:00:00Z
71845,112137,2,743,810,0,1620,7ace9864-8050-4552-82d1-751c489b18ed,2008-06-01T00:00:00Z
71845,112138,2,715,30,0,60,d9a12019-84e7-4907-bf8e-73bc352e490f,2008-06-01T00:00:00Z
71845,112139,2,944,158,0,317,af14ab19-019b-44ba-ad76-248ee2a086b3,2008-06-01T00:00:00Z
71845,112140,1,808,27,0,27,70ebcded-684d-4bc9-86f9-94cae06b9d28,2008-06-01T00:00:00Z
71845,112141,8,909,23,0,188,46a1c88a-cf3a-45ef-b6ce-8bd817e1553b,2008-06-01T00:00:00Z
71845,112142,2,925,150,0,300,4fc2f213-b5f0-4acf-8948-209292a52dc9,2008-06-01T00:00:00Z
71845,112143,2,782,1377,0,2754,d7fc6800-1702-4636-a46a-e207ad934c43,2008-06-01T00:00:00Z
71845,112144,2,910,32,0,63,74988939-9b08-48b6-89bc-b2baf823d33a,2008-06-01T00:00:00Z
71845,112145,3,996,73,0,219,b26b5113-f4e3-4099-bea0-1b92f27b1ab6,2008-06-01T00:00:00Z
71845,112146,3,779,1392,0,4176,11398c15-e0dc-41a1-8e2f-6b2a230aa639,2008-06-01T00:00:00Z
71845,112147,4,924,150,0,599,dc8a797c-44e2-435f-836d-349b93107d43,2008-06-01T00:00:00Z
71845,112148,3,952,12,0,36,fe78c429-1237-4b76-b709-88abe25c9f21,2008-06-01T00:00:00Z
71846,112149,2,936,37,0,75,7232fd67-8db7-42f8-ad0d-6185299430f1,2008-06-01T00:00:00Z
71846,112150,1,739,819,0,819,9a32772b-9b98-4b22-aa2b-f4e5ffd2a23e,2008-06-01T00:00:00Z
71846,112151,1,984,113,0,68,78557d82-1267-4f7c-93a7-e53ae2a3a85c,2008-06-01T00:00:00Z
71846,112152,2,981,462,0,923,3a26f840-c413-4bef-aeff-b8d6218698e6,2008-06-01T00:00:00Z
71856,112331,1,962,445,0,445,62b3d72f-3586-40ac-a24e-a6f07eb7ca4a,2008-06-01T00:00:00Z
71856,112332,1,945,55,0,55,4733918f-da34-4d30-b5b4-32f7537e609d,2008-06-01T00:00:00Z
71858,112359,3,979,445,0,1336,d480d98b-7a82-4f10-83cc-1eea54303ecf,2008-06-01T00:00:00Z
71858,112360,1,962,445,0,445,f13adc78-c384-40e9-9456-277a736625a8,2008-06-01T00:00:00Z
71858,112361,1,953,729,0,729,6781a019-346f-4f87-a8a3-4727a2528b2e,2008-06-01T00:00:00Z
71858,112362,2,715,30,0,60,00aaea22-fcc5-4df2-9b2b-7b4be5231d7f,2008-06-01T00:00:00Z
71858,112363,2,883,32,0,65,462bc7d6-8cc7-4713-931c-7690019ab694,2008-06-01T00:00:00Z
71858,112364,1,957,1430,0,1430,f3e626bc-a6ab-431e-aa58-e208d07039a5,2008-06-01T00:00:00Z
71858,112365,2,965,445,0,891,835734ab-162b-40fe-84f2-8510c9a68a36,2008-06-01T00:00:00Z
71858,112366,1,952,12,0,12,e7efba7e-f973-492f-bb76-ca5f185c629f,2008-06-01T00:00:00Z
71858,112367,2,948,64,0,128,48a6ceb9-c22b-4574-b9d4-088edbf955c2,2008-06-01T00:00:00Z
71858,112368,1,945,55,0,55,0ca930d8-078d-478a-b94d-d5f15bb07d02,2008-06-01T00:00:00Z
71858,112369,1,972,729,0,729,efe61dff-2006-4ef0-b71e-7ff264555666,2008-06-01T00:00:00Z
71858,112370,1,877,5,0,5,61372f55-e0c1-48b6-9ffa-a19294b96fa9,2008-06-01T00:00:00Z
71858,112371,1,958,445,0,445,8ad90b76-e54d-43c5-ab86-cf3ada30699a,2008-06-01T00:00:00Z
71858,112372,1,969,1430,0,1430,7390968a-51ba-4ef1-810a-4fc528c299ad,2008-06-01T00:00:00Z
71858,112373,2,961,445,0,891,e6d7d002-c0b4-4d61-bc20-37b76f5d2100,2008-06-01T00:00:00Z
71858,112374,2,966,1430,0,2861,f6278ac8-8905-4b81-af98-ab13b53438e9,2008-06-01T00:00:00Z
71858,112375,3,712,5,0,16,1dc5a90d-b949-464d-9615-59a31fc99d43,2008-06-01T00:00:00Z
71863,112391,11,875,5,0,56,a5b6a9c0-d946-41b4-b8b5-5833708e40f1,2008-06-01T00:00:00Z
71863,112392,2,874,5,0,11,54c630c8-28ff-4680-8a71-177af05289de,2008-06-01T00:00:00Z
71863,112393,2,998,324,0,648,6cd9cd06-abdc-4702-a2d8-31158afffae0,2008-06-01T00:00:00Z
71863,112394,1,973,1021,0,1021,e70f8c24-1bae-40c7-ac9e-0f344d73fbe4,2008-06-01T00:00:00Z
71863,112395,1,711,21,0,21,78a6e36f-c8a7-42d7-bb3d-d0228bd380dc,2008-06-01T00:00:00Z
71863,112396,3,999,324,0,972,d9cc6a31-7cff-485f-bb62-c92efa59fd7c,2008-06-01T00:00:00Z
71863,112397,2,938,24,0,49,d64f8fc1-4c97-496d-927a-ee63e3267041,2008-06-01T00:00:00Z
71867,112452,1,717,859,0,859,4a001055-b1f1-414c-88b0-b583daca838b,2008-06-01T00:00:00Z
71885,112644,3,876,72,0,216,a2577a76-e272-49e3-b195-ad8492ddf924,2008-06-01T00:00:00Z
71885,112645,6,884,32,0,194,5699d8a7-525e-491e-81bc-4bac286ead6a,2008-06-01T00:00:00Z
71885,112646,3,864,38,0,114,d4f591cf-eade-4964-b9d7-e6a9332b0fbb,2008-06-01T00:00:00Z
71895,112864,2,909,23,0,47,03821b63-8b09-40b2-9cde-57f250734682,2008-06-01T00:00:00Z
71895,112865,2,715,30,0,60,960a75ef-4ae1-4772-b472-19f4202b30fa,2008-06-01T00:00:00Z
71895,112866,3,864,38,0,114,61ab1ae2-6d87-494b-b89a-76067578eab8,2008-06-01T00:00:00Z
71897,112898,1,966,1430,0,1430,a101cf4e-eb6f-43bd-b4b2-9dfe8288929e,2008-06-01T00:00:00Z
71897,112899,4,979,445,0,1782,3ccc87c5-a8af-4b86-8189-fa484fb0b534,2008-06-01T00:00:00Z
71897,112900,3,969,1430,0,4291,5178aa61-aca4-4def-99ac-ef614bb5d5ea,2008-06-01T00:00:00Z
71897,112901,3,884,32,0,97,0e449034-3815-4952-b7ab-8883687e5e3b,2008-06-01T00:00:00Z
71897,112902,4,712,5,0,22,0a3dff58-2da3-4430-a1d9-b8592db22b5b,2008-06-01T00:00:00Z
71897,112903,2,954,1430,0,2861,aad85fb3-9f73-4531-bd84-5449266d0909,2008-06-01T00:00:00Z
71897,112904,1,864,38,0,38,ece19cf9-7e88-4ac8-88e4-7b47f2ec1a77,2008-06-01T00:00:00Z
71897,112905,1,948,64,0,64,065a6eb9-8a87-41f7-8abe-30fdf5e08e87,2008-06-01T00:00:00Z
71898,112906,3,969,1430,0,4291,f4048a1b-c520-4a15-9c05-efbf4253f7ee,2008-06-01T00:00:00Z
71898,112907,4,978,445,0,1782,1ae7fccb-b9aa-4a2c-a199-7d6d61a7db47,2008-06-01T00:00:00Z
71898,112908,4,996,73,0,292,3d7660f5-b76f-4e68-8508-bf84b9c26317,2008-06-01T00:00:00Z
71898,112909,6,967,1430,0,8583,f97bc897-377f-465a-a3db-31d360e360ef,2008-06-01T00:00:00Z
71898,112910,3,970,729,0,2187,4778038a-7634-44ff-9d24-91b1e4b50a4c,2008-06-01T00:00:00Z
71898,112911,1,956,1430,0,1430,785694cc-4d93-4afb-97db-d67c4a9a344a,2008-06-01T00:00:00Z
71898,112912,3,960,445,0,1336,d63e1c95-390b-4bd3-ac1d-08d434ae4b59,2008-06-01T00:00:00Z
71898,112913,3,994,32,0,97,6338d54e-5983-4139-a3b4-6cce783b99f8,2008-06-01T00:00:00Z
71898,112914,1,959,445,0,445,bb18183b-5006-4fea-ad25-5f61f936e8c7,2008-06-01T00:00:00Z
71898,112915,4,968,1430,0,5722,ddd89c33-48a8-402e-98e3-d1672fa1ab15,2008-06-01T00:00:00Z
71898,112916,3,966,1430,0,4291,4791d9df-bfe6-46ff-8d6c-9af903b3d391,2008-06-01T00:00:00Z
71898,112917,5,972,729,0,3645,905add5b-c258-4a0d-afab-cbdfba6b25f1,2008-06-01T00:00:00Z
71898,112918,4,949,105,0,421,eb88f353-60bc-4f70-b7b6-aed5a2c39764,2008-06-01T00:00:00Z
71898,112919,1,958,445,0,445,b596f5b6-b07f-4aa3-943f-528436bdebd0,2008-06-01T00:00:00Z
71898,112920,3,945,55,0,165,198a573c-b3e4-4cf5-bfa1-309bae00d735,2008-06-01T00:00:00Z
71898,112921,5,971,729,0,3645,c28a061d-3e89-487a-99ae-17be169c6ad3,2008-06-01T00:00:00Z
71898,112922,2,953,729,0,1458,84d31325-130d-47c0-8958-5310eb85f518,2008-06-01T00:00:00Z
71898,112923,1,889,602,0,602,5ca4f84a-bafe-485c-b7ad-897f741f76ce,2008-06-01T00:00:00Z
71898,112924,1,955,1430,0,1430,0a7c971a-d30f-4743-b2ca-5ad8daabbf1b,2008-06-01T00:00:00Z
71898,112925,3,964,445,0,1336,dad93612-0446-4393-8981-36f6e1cc2e8a,2008-06-01T00:00:00Z
71898,112926,3,916,32,0,95,fbcd9efd-97ac-4a2e-8e37-8956519eadb9,2008-06-01T00:00:00Z
71898,112927,1,948,64,0,64,8e3024f1-3732-4121-91e6-69e69057dca9,2008-06-01T00:00:00Z
71898,112928,3,979,445,0,1336,99fadf0a-60b8-4f2f-b3a7-16bbd2435796,2008-06-01T00:00:00Z
71898,112929,3,951,243,0,729,edaafadd-1974-4013-953c-ffa991f8ad06,2008-06-01T00:00:00Z
71898,112930,3,954,1430,0,4291,b2eb253f-ed64-4f38-85dc-11f8ca18867a,2008-06-01T00:00:00Z
71898,112931,1,952,12,0,12,a1f83341-9d19-4fe6-bc71-f7f717f92d2b,2008-06-01T00:00:00Z
71898,112932,5,965,445,0,2227,3c97f6bd-91ec-4c84-9636-e088b415ee51,2008-06-01T00:00:00Z
71898,112933,2,961,445,0,891,e11cf974-4dcc-4a5c-98c3-2de92dd2a15d,2008-06-01T00:00:00Z
71899,112934,2,881,32,0,65,f36b652a-e1da-4cc2-accc-25ade6f5b44c,2008-06-01T00:00:00Z
71899,112935,1,988,113,0,68,5093928d-08c4-44ea-bcc2-8e392c652d5c,2008-06-01T00:00:00Z
71899,112936,1,981,462,0,462,95e3c4a3-c37b-48f7-a362-79a42c4c5ab9,2008-06-01T00:00:00Z
71899,112937,1,743,810,0,810,720691a3-f983-4c72-bca1-baabf1d24914,2008-06-01T00:00:00Z
71899,112938,1,808,27,0,27,d88cc408-801c-4e08-b2d2-5bad00178f10,2008-06-01T00:00:00Z
71899,112939,2,714,30,0,60,8ec0cd34-88bf-48cb-adbe-511d82315647,2008-06-01T00:00:00Z
71899,112940,2,944,158,0,317,6779a375-6da6-40b0-b740-31c9a0974c98,2008-06-01T00:00:00Z
71899,112941,1,937,49,0,49,69efdbde-3ed6-4654-b6c8-0ebfe4070b08,2008-06-01T00:00:00Z
71902,112953,5,780,1392,0,6960,d87846f2-7f8a-4873-b957-b0cf08ab7b42,2008-06-01T00:00:00Z
71902,112954,2,981,462,0,923,e166159a-d1c1-448e-a5b1-cdfb19a39c2e,2008-06-01T00:00:00Z
71902,112955,1,904,218,0,218,17a34bcb-5542-4f94-b709-3a20e6e2d811,2008-06-01T00:00:00Z
71902,112956,1,987,113,0,68,0fee9397-5db3-46aa-ae1b-4ab85321f56a,2008-06-01T00:00:00Z
71902,112957,7,783,1377,0,9639,bfde6ff0-e6fd-488a-aa78-c06c85686878,2008-06-01T00:00:00Z
71902,112958,5,781,1392,0,6960,912c572f-808f-4328-9b19-e9970d4cd78a,2008-06-01T00:00:00Z
71902,112959,2,859,15,0,29,460d0ea3-c6b0-40f4-bc16-88df7913f56f,2008-06-01T00:00:00Z
71902,112960,7,869,42,0,294,9054e260-b941-47a7-8fc9-a59e4e5ce74f,2008-06-01T00:00:00Z
71902,112961,2,908,16,0,33,06f6b747-fd45-4d42-90f5-333489c3189f,2008-06-01T00:00:00Z
71902,112962,3,712,5,0,16,f1f4a541-e3ad-4c02-abb8-a630b1176002,2008-06-01T00:00:00Z
71902,112963,1,925,150,0,150,7e476de8-d4b9-4f25-9107-9629c5d3bc15,2008-06-01T00:00:00Z
71902,112964,2,937,49,0,97,0ab7ddca-db76-4a1e-9aca-4509a63ecfea,2008-06-01T00:00:00Z
71902,112965,3,992,324,0,972,775b1bd0-00b8-45a6-a16b-a26438868755,2008-06-01T00:00:00Z
71902,112966,3,980,462,0,1385,f146012f-1385-4bab-94aa-87c0b98ce494,2008-06-01T00:00:00Z
71902,112967,3,715,30,0,90,47433aff-c5a3-48d5-a7d5-5bf6d4d3010a,2008-06-01T00:00:00Z
71902,112968,4,935,24,0,97,94ece99c-0a6d-4a2e-bddd-4468841e754b,2008-06-01T00:00:00Z
71902,112969,1,989,324,0,324,bd01d5a2-1626-4bd4-9b62-ce1c96603731,2008-06-01T00:00:00Z
71902,112970,4,984,113,0,271,163c96ab-42c9-411c-b8c5-58900e75a3e7,2008-06-01T00:00:00Z
71902,112971,2,982,462,0,923,c5db243b-4b7e-4b4c-9d31-0d0cfd9472db,2008-06-01T00:00:00Z
71902,112972,8,782,1377,0,11016,0a47c60c-01b1-4354-8f74-1449929dd118,2008-06-01T00:00:00Z
71902,112973,2,784,1377,0,2754,6f70d41d-8cbf-4364-833c-77c0b7014246,2008-06-01T00:00:00Z
71902,112974,1,810,72,0,72,79f49a8f-7f7b-459c-b8cb-3331e83803a9,2008-06-01T00:00:00Z
71902,112975,1,926,150,0,150,f2064e41-044a-4a42-9342-fb45be83eb88,2008-06-01T00:00:00Z
71902,112976,3,714,30,0,90,89639f66-7bc7-456d-bdf5-0dbb55bd5a20,2008-06-01T00:00:00Z
71902,112977,7,870,3,0,21,3730d783-97d7-4e3d-8b70-1f0159565d4d,2008-06-01T00:00:00Z
71902,112978,4,876,72,0,288,7c17713b-9924-4aee-8f84-bee799fd4722,2008-06-01T00:00:00Z
71902,112979,5,877,5,0,24,8d6e8186-184b-4db1-81f7-57433979c931,2008-06-01T00:00:00Z
71902,112980,2,707,21,0,42,212b53d0-3779-4fe6-b886-8dda35e8c81a,2008-06-01T00:00:00Z
71902,112981,1,993,324,0,324,252017a4-e2c0-4e3e-a6ad-abdfd8de5108,2008-06-01T00:00:00Z
71902,112982,6,864,38,0,229,5237ea9e-09f6-4b3b-9ed2-dc7d42149a5a,2008-06-01T00:00:00Z
71902,112983,7,867,42,0,294,64242be0-a1c4-473d-b34b-e2b9d8db3a8b,2008-06-01T00:00:00Z
71902,112984,2,809,37,0,74,ef76f770-c6fc-4417-b84b-27f3ebd55265,2008-06-01T00:00:00Z
71902,112985,3,988,113,0,203,09e7a695-3260-483e-91f8-a980441b9dd6,2008-06-01T00:00:00Z
71902,112986,5,880,33,0,165,50d440ae-4e4a-469a-be69-95e238392b28,2008-06-01T00:00:00Z
71902,112987,1,936,37,0,37,f98582c9-3c42-4ad1-8d30-b99fcac7eb20,2008-06-01T00:00:00Z
71902,112988,4,708,21,0,84,d1304741-d1cb-4594-ae1a-9e794699e447,2008-06-01T00:00:00Z
71902,112989,3,779,1392,0,4176,ec3b8e1a-b21e-4c5d-a63f-7a5ed4305fca,2008-06-01T00:00:00Z
71902,112990,2,991,324,0,648,7a5def9c-3416-4403-8a59-459e054d73fc,2008-06-01T00:00:00Z
71902,112991,5,883,32,0,162,5c7825f8-aa47-4c4d-8967-2ce6c0dbf848,2008-06-01T00:00:00Z
71902,112992,1,910,32,0,32,5dcce359-9296-4e50-88ed-0fb20f7c39bb,2008-06-01T00:00:00Z
71902,112993,2,881,32,0,65,7add4116-51d9-4742-8dad-c298e3ecc1ea,2008-06-01T00:00:00Z
71902,112994,5,985,113,0,339,a4bb8550-9d18-4837-9944-92df955382b8,2008-06-01T00:00:00Z
71902,112995,7,711,21,0,147,4b4f24a7-6007-497d-8026-3325412855ff,2008-06-01T00:00:00Z
71902,112996,1,986,113,0,68,a86e4946-b7db-4577-a236-9200fbfdb473,2008-06-01T00:00:00Z
71902,112997,7,748,819,0,5731,f4876c84-dfc4-4405-8d02-9e2645cecd05,2008-06-01T00:00:00Z
71902,112998,5,884,32,0,162,2bc75480-60da-4e31-b776-f7bbef432c16,2008-06-01T00:00:00Z
71902,112999,2,918,158,0,317,a4701e96-2541-4a35-902f-f241f9d79c9d,2008-06-01T00:00:00Z
71902,113000,3,905,218,0,655,3adaf197-93f2-433b-bc8a-35fa25fe4172,2008-06-01T00:00:00Z
71902,113001,4,983,462,0,1847,c58fd8f6-fcbc-4a9a-8919-858db6709ce3,2008-06-01T00:00:00Z
71902,113002,6,865,38,0,229,da8f6556-76de-42ad-8a9a-9664b87b3078,2008-06-01T00:00:00Z
71915,113089,3,836,357,0,1071,aa3c697d-653d-4d79-b824-b92672fe8b9e,2008-06-01T00:00:00Z
71915,113090,2,738,202,0,405,c3888abc-6c37-44f8-95c2-c014f4a8b999,2008-06-01T00:00:00Z
71915,113091,4,938,24,0,97,8176abde-ba97-4615-975b-e8fe6287c1d4,2008-06-01T00:00:00Z
71915,113092,3,939,37,0,112,f36a30a7-8d42-456c-b69f-9886545954d9,2008-06-01T00:00:00Z
71915,113093,1,940,49,0,49,d97c6ced-940a-4a42-a65d-6c6f5397eebf,2008-06-01T00:00:00Z
71917,113100,7,875,5,0,38,4bb98b71-6294-41e4-9413-d9dde375ca5d,2008-06-01T00:00:00Z
71920,113139,1,973,1021,0,1021,ded76307-d4f3-404f-96fe-43087f1deb35,2008-06-01T00:00:00Z
71920,113140,3,938,24,0,73,1da9ef0c-f53b-41b9-bce5-f5b6a379a141,2008-06-01T00:00:00Z
71920,113141,1,976,1021,0,1021,5b5eaf22-87a1-430f-90ba-ee722d285694,2008-06-01T00:00:00Z
71920,113142,7,884,32,0,227,8a1d6fad-637b-4088-81bd-4f8e3e8baf16,2008-06-01T00:00:00Z
71920,113143,3,864,38,0,114,dc08d140-4146-4137-a2fd-950f9e783a1b,2008-06-01T00:00:00Z
71920,113144,1,876,72,0,72,988e64d9-7db3-4613-a379-caba1ef8f752,2008-06-01T00:00:00Z
71923,113152,1,870,3,0,3,ef4f992e-9fd3-4f31-a5a8-e3846de82290,2008-06-01T00:00:00Z
71923,113153,4,874,5,0,22,dbd6974d-a99b-42aa-8ec0-9cdff8657aa7,2008-06-01T00:00:00Z
71923,113154,14,875,5,0,72,c13bedec-b48c-4fc6-ad8e-4c6689eedb48,2008-06-01T00:00:00Z
71935,113219,3,874,5,0,16,040cb9c0-2438-471e-8749-82adad28b256,2008-06-01T00:00:00Z
71935,113220,1,938,24,0,24,4e1898ff-672d-4a55-b3c0-ce524b17364c,2008-06-01T00:00:00Z
71935,113221,3,973,1021,0,3062,feba8a52-dd90-4986-aade-45da31521226,2008-06-01T00:00:00Z
71935,113222,2,976,1021,0,2041,22cdfaf4-d15d-4301-8066-5fa1abfcf987,2008-06-01T00:00:00Z
71935,113223,1,998,324,0,324,a6e8d782-457a-413e-8ed9-ed74f8353cd9,2008-06-01T00:00:00Z
71935,113224,13,875,5,0,66,3c4e9e2d-f15f-4d2a-8155-ab8c21b4f540,2008-06-01T00:00:00Z
71936,113225,3,944,158,0,475,4db061b0-ede3-420b-b998-acd51e94646a,2008-06-01T00:00:00Z
71936,113226,4,985,113,0,271,6df0630c-72a7-4313-b23c-7cd5b7b9e2b2,2008-06-01T00:00:00Z
71936,113227,4,996,73,0,292,59cdb581-d059-4e2f-80b2-4fa82fd61bd5,2008-06-01T00:00:00Z
71936,113228,1,707,21,0,21,b1a85c0f-2891-4412-b866-dad7f0b35796,2008-06-01T00:00:00Z
71936,113229,1,926,150,0,150,b9961e3a-66a8-466f-941b-14a6858e1eb3,2008-06-01T00:00:00Z
71936,113230,4,808,27,0,107,67eb5e24-9231-4656-b19d-27998d6d707d,2008-06-01T00:00:00Z
71936,113231,5,992,324,0,1620,b8acc9dc-2442-429c-b523-34ca3453e3b8,2008-06-01T00:00:00Z
71936,113232,6,951,243,0,1458,0b908c0c-dbee-485a-b45b-52e3d0f789f2,2008-06-01T00:00:00Z
71936,113233,3,780,1392,0,4176,afcdc337-6775-486c-bd57-2e2729931857,2008-06-01T00:00:00Z
71936,113234,2,905,218,0,437,49fb0e07-067c-4426-9718-90b4de97bba1,2008-06-01T00:00:00Z
71936,113235,4,747,810,0,3239,c0ae4496-d051-4f21-80ef-141af9cfa5eb,2008-06-01T00:00:00Z
71936,113236,14,867,41,0,557,59bea0ec-82e3-4e0a-b1a6-5b9a3c1a6fde,2008-06-01T00:00:00Z
71936,113237,3,935,24,0,73,88d401b9-71d2-42d0-abd2-0b2e9fd92a05,2008-06-01T00:00:00Z
71936,113238,5,945,55,0,274,3ced642f-ce77-4dce-9f38-3babc74761e1,2008-06-01T00:00:00Z
71936,113239,5,924,150,0,749,d4ee51cf-e27f-435f-ae5b-2cd7b7dd49ae,2008-06-01T00:00:00Z
71936,113240,10,783,1377,0,13770,e30ea1fb-b08d-43bb-9a15-b6986843b5b4,2008-06-01T00:00:00Z
71936,113241,5,784,1377,0,6885,f238261c-b9d4-40e7-9c98-759e95356eb5,2008-06-01T00:00:00Z
71936,113242,5,748,819,0,4094,67605e69-ca8e-4471-a9ef-5d673b823919,2008-06-01T00:00:00Z
71936,113243,2,981,462,0,923,8dcc225d-27e8-4bf1-9a51-af1a25c6eb7c,2008-06-01T00:00:00Z
71936,113244,5,894,73,0,364,174a0011-0cd4-44ce-952b-cea83042a4c9,2008-06-01T00:00:00Z
